Seq,Order Number,Customer_ID,Order_Date,Ship_Date,Status,N_Items
61,000061,00310020,22-Feb-19,25-Feb-19,Complete,7
62,000062,07910010,22-Feb-19,23-Feb-19,Complete,4
63,000063,03300012,22-Feb-19,25-Feb-19,Complete,2
64,000064,03700011,22-Feb-19,25-Feb-19,Complete,3
65,000065,02900003,22-Feb-19,25-Feb-19,Complete,3
66,000066,02900003,22-Feb-19,25-Feb-19,Complete,8
67,000067,00700002,23-Feb-19,26-Feb-19,Complete,2
68,000068,09400009,23-Feb-19,25-Feb-19,Complete,4
69,000069,03300012,23-Feb-19,26-Feb-19,Complete,4
70,000070,03500018,26-Feb-19,28-Feb-19,Complete,4
71,000071,07910010,26-Feb-19,28-Feb-19,Complete,3
72,000072,00700015,27-Feb-19,01-Mar-19,Complete,2
73,000073,03500006,27-Feb-19,01-Mar-19,Complete,4
74,000074,03200007,27-Feb-19,02-Mar-19,Complete,2
75,000075,07410014,27-Feb-19,01-Mar-19,Complete,4
76,000076,00700002,27-Feb-19,01-Mar-19,Complete,8
77,000077,03700011,27-Feb-19,02-Mar-19,Complete,4
78,000078,03500006,27-Feb-19,02-Mar-19,Complete,3
79,000079,00700015,08-Mar-19,11-Mar-19,Complete,7
80,000080,09400009,09-Mar-19,12-Mar-19,Complete,5
81,000081,03200007,09-Mar-19,11-Mar-19,Complete,2
82,000082,00700015,09-Mar-19,11-Mar-19,Complete,3
83,000083,03000005,09-Mar-19,12-Mar-19,Complete,3
84,000084,05300016,09-Mar-19,12-Mar-19,Complete,3
85,000085,07200004,09-Mar-19,11-Mar-19,Complete,2
86,000086,07200004,09-Mar-19,11-Mar-19,Complete,7
87,000087,00700015,09-Mar-19,11-Mar-19,Complete,8
88,000088,05210019,10-Mar-19,13-Mar-19,Complete,2
89,000089,03500006,10-Mar-19,12-Mar-19,Complete,8
90,000090,05300016,10-Mar-19,12-Mar-19,Complete,8
91,000091,00700002,10-Mar-19,13-Mar-19,Complete,6
92,000092,05300016,10-Mar-19,12-Mar-19,Complete,1
93,000093,00100001,11-Mar-19,13-Mar-19,Complete,2
94,000094,05210019,11-Mar-19,13-Mar-19,Complete,6
95,000095,02900003,12-Mar-19,14-Mar-19,Complete,3
96,000096,03500018,12-Mar-19,15-Mar-19,Complete,3
97,000097,07910010,12-Mar-19,15-Mar-19,Complete,3
98,000098,09400009,12-Mar-19,14-Mar-19,Complete,4
99,000099,07410014,12-Mar-19,14-Mar-19,Complete,5
100,000100,07410014,13-Mar-19,14-Mar-19,Complete,3
